,TEMP_PLAYER_ID,PLAYER_ID,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH
25,,201143,Al,Horford,Al Horford,PF,80.0,6' 8'',81.75,6' 9.75'',246,84.75,7' 0.75'',107.0,8' 11'',9.1,,
26,,12215,Quinton,Hosley,Quinton Hosley,SF-SG,77.0,6' 5'',79.75,6' 7.75'',215,83.25,6' 11.25'',105.0,8' 9'',5.7,,
27,,12216,James,Hughes,James Hughes,C,81.0,6' 9'',82.75,6' 10.75'',209,87.0,7' 3'',111.0,9' 3'',3.5,,
28,,12217,Jeremy,Hunt,Jeremy Hunt,SG,74.0,6' 2'',76.75,6' 4.75'',198,80.25,6' 8.25'',101.5,8' 5.5'',5.2,,
29,,12218,Ekene,Ibekwe,Ekene Ibekwe,PF,80.0,6' 8'',81.0,6' 9'',208,90.0,7' 6'',104.0,8' 8'',3.2,,
30,,12219,Dominic,James,Dominic James,PG,70.0,5' 10'',71.75,5' 11.75'',175,74.0,6' 2'',93.0,7' 9'',4.8,,
31,,201234,Trey,Johnson,Trey Johnson,SG,75.0,6' 3'',77.75,6' 5.75'',216,77.0,6' 5'',98.0,8' 2'',5.4,,
32,,12220,Rashad,Jones-Jennings,Rashad Jones-Jennings,PF,78.0,6' 6'',79.5,6' 7.5'',235,84.0,7' 0'',105.5,8' 9.5'',5.9,,
33,,201185,Jared,Jordan,Jared Jordan,PG,72.0,6' 0'',73.75,6' 1.75'',183,72.0,6' 0'',94.0,7' 10'',7.0,,
34,,201207,Coby,Karl,Coby Karl,SG-PG,75.0,6' 3'',76.75,6' 4.75'',204,83.0,6' 11'',99.5,8' 3.5'',5.4,,
35,,12221,Antanas,Kavaliauskas,Antanas Kavaliauskas,PF,81.0,6' 9'',82.5,6' 10.5'',237,82.5,6' 10.5'',106.5,8' 10.5'',7.7,,
36,,201171,Carl,Landry,Carl Landry,PF,79.0,6' 7'',80.5,6' 8.5'',248,83.0,6' 11'',102.5,8' 6.5'',7.5,,
37,,201186,Stephane,Lasme,Stephane Lasme,PF,77.0,6' 5'',79.0,6' 7'',213,86.0,7' 2'',107.0,8' 11'',4.9,,
38,,201151,Acie,Law,Acie Law,PG,74.0,6' 2'',75.5,6' 3.5'',186,78.5,6' 6.5'',98.0,8' 2'',5.6,,
39,,12222,Marko,Lekic,Marko Lekic,C,81.0,6' 9'',82.5,6' 10.5'',267,85.0,7' 1'',108.5,9' 0.5'',11.4,,
40,,12223,Ron,Lewis,Ron Lewis,SG,74.0,6' 2'',76.5,6' 4.5'',194,78.5,6' 6.5'',99.0,8' 3'',4.5,,
41,,201858,Cartier,Martin,Cartier Martin,SF,76.0,6' 4'',78.5,6' 6.5'',218,82.0,6' 10'',103.5,8' 7.5'',5.6,,
42,,201187,Dominic,McGuire,Dominic McGuire,SF,79.0,6' 7'',80.25,6' 8.25'',220,82.5,6' 10.5'',104.0,8' 8'',4.7,,
43,,201177,Josh,McRoberts,Josh McRoberts,PF,80.0,6' 8'',82.0,6' 10'',240,85.0,7' 1'',106.5,8' 10.5'',13.7,,
44,,201197,Sammy,Mejia,Sammy Mejia,SG,77.0,6' 5'',79.0,6' 7'',218,83.0,6' 11'',105.0,8' 9'',8.3,,
45,,12224,Brad,Newley,Brad Newley,SG,77.0,6' 5'',78.5,6' 6.5'',201,80.0,6' 8'',102.5,8' 6.5'',8.0,,
46,,201193,Demetris,Nichols,Demetris Nichols,SF,78.0,6' 6'',79.5,6' 7.5'',211,84.25,7' 0.25'',105.0,8' 9'',6.2,,
47,,201149,Joakim,Noah,Joakim Noah,PF,82.0,6' 10'',84.0,7' 0'',223,85.25,7' 1.25'',106.5,8' 10.5'',4.8,,
48,,201141,Greg,Oden,Greg Oden,C,83.0,6' 11'',84.0,7' 0'',257,88.25,7' 4.25'',112.0,9' 4'',7.8,,
49,,12225,Ivan,Radenovic,Ivan Radenovic,PF,81.0,6' 9'',82.75,6' 10.75'',226,83.75,6' 11.75'',106.0,8' 10'',9.8,,
50,,12226,JR,Reynolds,JR Reynolds,PG,72.0,6' 0'',74.75,6' 2.75'',188,75.25,6' 3.25'',95.0,7' 11'',8.2,,
51,,201181,Chris,Richard,Chris Richard,PF,79.0,6' 7'',80.75,6' 8.75'',252,88.5,7' 4.5'',110.5,9' 2.5'',7.5,,
52,,12227,Dustin,Salisbery,Dustin Salisbery,SG,75.0,6' 3'',76.75,6' 4.75'',208,80.0,6' 8'',100.5,8' 4.5'',6.6,,
53,,12228,Blake,Schilb,Blake Schilb,SG,77.0,6' 5'',79.0,6' 7'',214,81.0,6' 9'',102.5,8' 6.5'',10.0,,
54,,12229,Renaldas,Seibutis,Renaldas Seibutis,SG,76.0,6' 4'',77.75,6' 5.75'',185,80.75,6' 8.75'',101.0,8' 5'',6.1,,
55,,201196,Ramon,Sessions,Ramon Sessions,PG,74.0,6' 2'',75.75,6' 3.75'',185,76.25,6' 4.25'',97.5,8' 1.5'',6.2,,
56,,201203,Mustafa,Shakur,Mustafa Shakur,PG,75.0,6' 3'',76.5,6' 4.5'',185,77.5,6' 5.5'',99.0,8' 3'',4.1,,
57,,201160,Jason,Smith,Jason Smith,PF,82.75,6' 10.75'',83.5,6' 11.5'',233,82.75,6' 10.75'',106.0,8' 10'',7.5,,
58,,201199,DJ,Strawberry,DJ Strawberry,SG,75.75,6' 3.75'',77.0,6' 5'',199,78.5,6' 6.5'',101.0,8' 5'',4.5,,
59,,201155,Rodney,Stuckey,Rodney Stuckey,SG-PG,75.75,6' 3.75'',76.5,6' 4.5'',207,79.25,6' 7.25'',100.5,8' 4.5'',6.1,,
60,,12230,Curtis,Sumpter,Curtis Sumpter,SF,78.0,6' 6'',79.75,6' 7.75'',227,81.5,6' 9.5'',104.0,8' 8'',5.3,,
61,,201180,Yue,Sun,Yue Sun,SF,79.75,6' 7.75'',80.75,6' 8.75'',212,81.0,6' 9'',105.0,8' 9'',5.1,,
62,,201249,Jamaal,Tatum,Jamaal Tatum,PG,71.5,5' 11.5'',72.75,6' 0.75'',168,74.5,6' 2.5'',93.5,7' 9.5'',5.0,,
63,,12232,Reyshawn,Terry,Reyshawn Terry,SF,78.75,6' 6.75'',79.5,6' 7.5'',222,82.0,6' 10'',103.5,8' 7.5'',8.9,,
64,,201154,Al,Thornton,Al Thornton,SF,77.75,6' 5.75'',79.0,6' 7'',221,85.0,7' 1'',104.0,8' 8'',5.8,,
65,,201229,Anthony,Tolliver,Anthony Tolliver,PF,79.0,6' 7'',80.5,6' 8.5'',242,86.5,7' 2.5'',107.5,8' 11.5'',5.7,,
66,,12233,Ali,Traore,Ali Traore,C-PF,80.75,6' 8.75'',81.75,6' 9.75'',249,88.0,7' 4'',108.5,9' 0.5'',12.1,,
67,,12234,Kyle,Visser,Kyle Visser,C,82.0,6' 10'',83.5,6' 11.5'',242,83.0,6' 11'',108.0,9' 0'',10.2,,
68,,201208,Darryl,Watkins,Darryl Watkins,C,80.75,6' 8.75'',82.25,6' 10.25'',241,87.0,7' 3'',110.0,9' 2'',6.9,,
69,,12235,Major,Wingate,Major Wingate,C,80.5,6' 8.5'',82.75,6' 10.75'',242,88.0,7' 4'',109.0,9' 1'',6.7,,
70,,12236,DaShaun,Wood,DaShaun Wood,PG,70.75,5' 10.75'',71.5,5' 11.5'',167,72.75,6' 0.75'',92.0,7' 8'',5.4,,
71,,201153,Julian,Wright,Julian Wright,SF-PF,78.5,6' 6.5'',80.5,6' 8.5'',211,86.25,7' 2.25'',108.0,9' 0'',6.1,,
72,,201148,Brandan,Wright,Brandan Wright,PF,80.75,6' 8.75'',82.0,6' 10'',200,87.75,7' 3.75'',108.5,9' 0.5'',5.8,,
73,,12237,Avis,Wyatt,Avis Wyatt,PF,80.75,6' 8.75'',81.5,6' 9.5'',212,85.0,7' 1'',107.0,8' 11'',3.3,,
74,,201146,Jianlian,Yi,Jianlian Yi,,,,,,,,,,,,,
75,,201156,Nick,Young,Nick Young,SG-SF,77.0,6' 5'',78.75,6' 6.75'',206,84.0,7' 0'',100.5,8' 4.5'',6.8,,
76,,201152,Thaddeus,Young,Thaddeus Young,SF,77.75,6' 5.75'',79.5,6' 7.5'',210,83.5,6' 11.5'',106.0,8' 10'',4.9,,
0,,201570,Joe,Alexander,Joe Alexander,SF-PF,79.25,6' 7.25'',80.25,6' 8.25'',220,83.5,6' 11.5'',106.0,8' 10'',5.8,,
1,,201589,Darrell,Arthur,Darrell Arthur,PF,79.5,6' 7.5'',80.5,6' 8.5'',216,82.75,6' 10.75'',107.0,8' 11'',7.3,,
2,,201571,D.J.,Augustin,D.J. Augustin,PG,70.0,5' 10'',71.5,5' 11.5'',171.5,75.5,6' 3.5'',94.5,7' 10.5'',8.1,,
3,,201573,Jerryd,Bayless,Jerryd Bayless,PG-SG,73.75,6' 1.75'',75.0,6' 3'',204,75.5,6' 3.5'',97.0,8' 1'',4.7,,
4,,201563,Michael,Beasley,Michael Beasley,PF-SF,79.0,6' 7'',80.25,6' 8.25'',239,84.25,7' 0.25'',107.0,8' 11'',7.7,,
5,,12239,Ramel,Bradley,Ramel Bradley,PG-SG,73.25,6' 1.25'',74.25,6' 2.25'',184,77.0,6' 5'',98.0,8' 2'',5.7,,
6,,12240,Tyrone,Brazelton,Tyrone Brazelton,PG,70.0,5' 10'',71.0,5' 11'',166,73.75,6' 1.75'',94.0,7' 10'',8.1,,
7,,12241,Takais,Brown,Takais Brown,PF,79.25,6' 7.25'',80.5,6' 8.5'',252,82.0,6' 10'',106.0,8' 10'',9.2,,
8,,201812,Keith,Brumbaugh,Keith Brumbaugh,SF-PF,79.5,6' 7.5'',80.75,6' 8.75'',190,79.25,6' 7.25'',104.5,8' 8.5'',4.0,,
9,,201868,Stanley,Burrell,Stanley Burrell,PG,73.5,6' 1.5'',74.5,6' 2.5'',201,78.25,6' 6.25'',97.5,8' 1.5'',5.6,,
10,,12242,Brian,Butch,Brian Butch,C-PF,81.5,6' 9.5'',83.0,6' 11'',229.6,83.25,6' 11.25'',108.0,9' 0'',10.8,,
11,,12243,Jamar,Butler,Jamar Butler,PG,72.25,6' 0.25'',73.5,6' 1.5'',182,76.75,6' 4.75'',97.0,8' 1'',6.0,,
12,,12244,Pat,Calathes,Pat Calathes,SF-PF,80.75,6' 8.75'',81.75,6' 9.75'',204,81.75,6' 9.75'',106.0,8' 10'',7.3,,
13,,12245,Joe,Crawford,Joe Crawford,SG,75.0,6' 3'',76.0,6' 4'',213,77.75,6' 5.75'',99.5,8' 3.5'',7.6,,
14,,12246,Chris,Daniels,Chris Daniels,C-PF,80.25,6' 8.25'',81.5,6' 9.5'',256,84.5,7' 0.5'',109.0,9' 1'',16.1,,
15,,201595,Joey,Dorsey,Joey Dorsey,PF-C,78.25,6' 6.25'',79.25,6' 7.25'',265,85.75,7' 1.75'',107.0,8' 11'',9.0,,
16,,12247,Marcus,Dove,Marcus Dove,SF-PF,78.75,6' 6.75'',79.5,6' 7.5'',208,83.5,6' 11.5'',105.0,8' 9'',5.3,,
17,,12248,Josh,Duncan,Josh Duncan,PF,80.0,6' 8'',81.0,6' 9'',230,83.5,6' 11.5'',104.5,8' 8.5'',5.4,,
18,,12249,Frank,Elegar,Frank Elegar,PF,79.25,6' 7.25'',80.75,6' 8.75'',210,87.25,7' 3.25'',106.0,8' 10'',4.5,,
19,,201607,Patrick,Ewing Jr.,Patrick Ewing Jr.,SF-PF,78.0,6' 6'',79.25,6' 7.25'',224,84.25,7' 0.25'',97.5,8' 1.5'',9.4,,
20,,201814,Gary,Forbes,Gary Forbes,SG,76.5,6' 4.5'',77.75,6' 5.75'',220.5,83.25,6' 11.25'',104.5,8' 8.5'',6.5,,
21,,12250,Shan,Foster,Shan Foster,SG,76.0,6' 4'',77.25,6' 5.25'',194.5,83.5,6' 11.5'',103.5,8' 7.5'',6.3,,
22,,201592,J.R.,Giddens,J.R. Giddens,SG,76.0,6' 4'',76.75,6' 4.75'',208,83.25,6' 11.25'',103.0,8' 7'',5.4,,
23,,12251,James,Gist,James Gist,PF,79.0,6' 7'',80.5,6' 8.5'',220,88.0,7' 4'',107.5,8' 11.5'',4.8,,
24,,12252,Vladimir,Golubovic,Vladimir Golubovic,C,83.25,6' 11.25'',84.25,7' 0.25'',258,86.5,7' 2.5'',111.5,9' 3.5'',6.9,,
25,,201569,Eric,Gordon,Eric Gordon,SG,74.0,6' 2'',75.25,6' 3.25'',222,81.0,6' 9'',99.0,8' 3'',8.2,,
26,,201863,Kentrell,Gransberry,Kentrell Gransberry,C,78.75,6' 6.75'',79.75,6' 7.75'',290,82.25,6' 10.25'',106.0,8' 10'',17.4,,
27,,201590,Donte,Greene,Donte Greene,SF-PF,80.25,6' 8.25'',81.0,6' 9'',221,82.0,6' 10'',108.0,9' 0'',7.6,,
28,,201612,Malik,Hairston,Malik Hairston,SG,76.25,6' 4.25'',77.25,6' 5.25'',204,81.0,6' 9'',103.5,8' 7.5'',6.9,,
29,,201614,DeVon,Hardin,DeVon Hardin,C-PF,81.5,6' 9.5'',82.75,6' 10.75'',235,87.0,7' 3'',109.5,9' 1.5'',5.8,,
30,,201613,Richard,Hendrix,Richard Hendrix,PF,78.75,6' 6.75'',80.75,6' 8.75'',250,87.0,7' 3'',108.0,9' 0'',9.2,,
31,,201588,George,Hill,George Hill,PG,73.25,6' 1.25'',74.5,6' 2.5'',181,81.0,6' 9'',97.5,8' 1.5'',3.0,,
32,,12254,Kyle,Hines,Kyle Hines,SF-PF,75.75,6' 3.75'',77.25,6' 5.25'',234,85.25,7' 1.25'',104.5,8' 8.5'',3.6,,
33,,12255,Jiri,Hubalek,Jiri Hubalek,C-PF,81.5,6' 9.5'',83.0,6' 11'',226,82.75,6' 10.75'',109.0,9' 1'',8.8,,
34,,201991,Lester,Hudson,Lester Hudson,PG,71.75,5' 11.75'',73.0,6' 1'',196,80.75,6' 8.75'',98.5,8' 2.5'',3.4,,
35,,201629,Othello,Hunter,Othello Hunter,PF-SF,78.5,6' 6.5'',79.5,6' 7.5'',220,87.0,7' 3'',109.5,9' 1.5'',6.4,,
36,,201616,Darnell,Jackson,Darnell Jackson,PF,79.0,6' 7'',79.75,6' 7.75'',240.5,83.25,6' 11.25'',106.5,8' 10.5'',12.5,,
37,,12256,Shawn,James,Shawn James,PF,79.75,6' 7.75'',81.0,6' 9'',217,89.0,7' 5'',111.0,9' 3'',9.2,,
38,,12257,Davon,Jefferson,Davon Jefferson,SF,77.25,6' 5.25'',78.5,6' 6.5'',213,81.5,6' 9.5'',105.0,8' 9'',12.0,,
39,,12258,Joseph,Jones,Joseph Jones,PF,79.0,6' 7'',80.5,6' 8.5'',240,84.25,7' 0.25'',107.0,8' 11'',12.2,,
40,,201599,DeAndre,Jordan,DeAndre Jordan,C,81.75,6' 9.75'',83.0,6' 11'',250,90.0,7' 6'',113.5,9' 5.5'',7.5,,
41,,12253,Sasha,Kaun,Sasha Kaun,C-PF,81.0,6' 9'',82.75,6' 10.75'',247,88.0,7' 4'',110.0,9' 2'',9.6,,
42,,12260,Marcelus,Kemp,Marcelus Kemp,SG,75.0,6' 3'',76.25,6' 4.25'',221,80.5,6' 8.5'',103.5,8' 7.5'',9.0,,
43,,12261,Maarty,Leunen,Maarty Leunen,SF,79.25,6' 7.25'',80.5,6' 8.5'',222,80.0,6' 8'',102.5,8' 6.5'',8.9,,
44,,201848,Longar,Longar,Longar Longar,C,81.0,6' 9'',82.0,6' 10'',212.5,85.25,7' 1.25'',109.5,9' 1.5'',10.6,,
45,,201572,Brook,Lopez,Brook Lopez,C,83.25,6' 11.25'',84.5,7' 0.5'',258,89.5,7' 5.5'',113.0,9' 5'',6.3,,
46,,201567,Kevin,Love,Kevin Love,PF,79.75,6' 7.75'',81.5,6' 9.5'',255,83.25,6' 11.25'',106.0,8' 10'',12.9,,
47,,12262,Aleks,Maric,Aleks Maric,C,81.75,6' 9.75'',82.75,6' 10.75'',273,85.0,7' 1'',109.5,9' 1.5'',10.1,,
48,,201564,O.J.,Mayo,O.J. Mayo,SG-PG,75.25,6' 3.25'',76.25,6' 4.25'',200,78.0,6' 6'',99.5,8' 3.5'',6.3,,
49,,201651,James,Mays,James Mays,PF,78.75,6' 6.75'',79.75,6' 7.75'',227,85.75,7' 1.75'',105.0,8' 9'',8.8,,
50,,201601,Luc,Mbah a Moute,Luc Mbah a Moute,SF,77.75,6' 5.75'',79.5,6' 7.5'',221,86.5,7' 2.5'',103.5,8' 7.5'',7.0,,
51,,201580,JaVale,McGee,JaVale McGee,C-PF,83.0,6' 11'',84.0,7' 0'',241,90.0,7' 6'',114.5,9' 6.5'',5.3,,
52,,12263,Drew,Neitzel,Drew Neitzel,PG,71.75,5' 11.75'',72.75,6' 0.75'',175.5,74.5,6' 2.5'',95.0,7' 11'',6.2,,
53,,201634,DeMarcus,Nelson,DeMarcus Nelson,PG-SG,73.0,6' 1'',74.25,6' 2.25'',198,82.0,6' 10'',98.5,8' 2.5'',4.5,,
54,,201624,David,Padgett,David Padgett,C-PF,82.25,6' 10.25'',83.5,6' 11.5'',239.5,85.0,7' 1'',109.5,9' 1.5'',9.0,,
55,,12264,Jeremy,Pargo,Jeremy Pargo,PG,72.5,6' 0.5'',73.5,6' 1.5'',208,77.0,6' 5'',96.0,8' 0'',7.6,,
56,,12265,Trent,Plaisted,Trent Plaisted,PF,81.25,6' 9.25'',82.25,6' 10.25'',240,82.5,6' 10.5'',105.5,8' 9.5'',11.0,,
57,,12266,Quan,Prowell,Quan Prowell,SF-PF,78.75,6' 6.75'',79.75,6' 7.75'',225.5,82.5,6' 10.5'',103.5,8' 7.5'',6.5,,
58,,12267,Shaun,Pruitt,Shaun Pruitt,C-PF,80.25,6' 8.25'',81.0,6' 9'',242.2,85.0,7' 1'',107.5,8' 11.5'',13.8,,
59,,201576,Anthony,Randolph,Anthony Randolph,PF-SF,81.0,6' 9'',82.25,6' 10.25'',197,87.0,7' 3'',109.0,9' 1'',4.7,,
60,,12268,Charles,Rhodes,Charles Rhodes,PF,79.25,6' 7.25'',80.25,6' 8.25'',244,83.25,6' 11.25'',107.5,8' 11.5'',10.7,,
61,,12259,John,Riek,John Riek,C,82.5,6' 10.5'',84.0,7' 0'',237,92.75,7' 8.75'',,,11.0,,
62,,12269,Brian,Roberts,Brian Roberts,PG,72.25,6' 0.25'',73.25,6' 1.25'',173,73.25,6' 1.25'',95.0,7' 11'',3.6,,
63,,201781,Russell,Robinson,Russell Robinson,PG,72.5,6' 0.5'',73.5,6' 1.5'',196,80.0,6' 8'',100.5,8' 4.5'',7.4,,
64,,12270,Richard,Roby,Richard Roby,SG-SF,76.25,6' 4.25'',77.5,6' 5.5'',203,81.75,6' 9.75'',104.0,8' 8'',9.2,,
65,,201565,Derrick,Rose,Derrick Rose,PG,73.5,6' 1.5'',74.5,6' 2.5'',196,80.0,6' 8'',98.5,8' 2.5'',4.6,,
66,,201606,Sean,Singletary,Sean Singletary,PG,71.0,5' 11'',72.0,6' 0'',183.8,76.5,6' 4.5'',95.0,7' 11'',4.2,,
67,,12271,Ronald,Steele,Ronald Steele,PG,72.25,6' 0.25'',73.5,6' 1.5'',183.5,76.25,6' 4.25'',97.5,8' 1.5'',8.1,,
68,,201446,Mike,Taylor,Mike Taylor,SG-PG,72.75,6' 0.75'',74.0,6' 2'',166.2,79.25,6' 7.25'',98.0,8' 2'',3.8,,
69,,12272,Bryce,Taylor,Bryce Taylor,SG,74.75,6' 2.75'',76.25,6' 4.25'',210,81.0,6' 9'',99.5,8' 3.5'',8.3,,
70,,201872,Mark,Tyndale,Mark Tyndale,SG-SF,74.75,6' 2.75'',75.5,6' 3.5'',217,83.0,6' 11'',103.5,8' 7.5'',6.7,,
71,,12273,Robert,Vaden,Robert Vaden,SG,75.5,6' 3.5'',76.5,6' 4.5'',199,80.0,6' 8'',101.0,8' 5'',6.2,,
72,,201622,Deron,Washington,Deron Washington,SF,77.25,6' 5.25'',78.25,6' 6.25'',198.5,81.0,6' 9'',102.5,8' 6.5'',7.2,,
73,,201603,Sonny,Weems,Sonny Weems,SG-SF,76.0,6' 4'',77.5,6' 5.5'',193,82.0,6' 10'',104.0,8' 8'',4.4,,
74,,201566,Russell,Westbrook,Russell Westbrook,PG,74.25,6' 2.25'',75.5,6' 3.5'',192,79.75,6' 7.75'',100.0,8' 4'',4.8,,
75,,199,Reggie,Williams,Reggie Williams,SG,75.25,6' 3.25'',76.0,6' 4'',199,81.25,6' 9.25'',103.0,8' 7'',5.3,,
0,,202399,Jeff,Adrien,Jeff Adrien,PF,77.25,6' 5.25'',78.5,6' 6.5'',236.2,86.0,7' 2'',107.5,8' 11.5'',7.9,,
1,,201965,Jeff,Ayres,Jeff Ayres,PF,80.75,6' 8.75'',82.0,6' 10'',239.6,85.0,7' 1'',107.0,8' 11'',5.5,,
2,,201958,Rodrigue,Beaubois,Rodrigue Beaubois,PG,73.25,6' 1.25'',74.25,6' 2.25'',182.4,81.75,6' 9.75'',100.0,8' 4'',7.9,,
3,,201971,DeJuan,Blair,DeJuan Blair,PF,77.25,6' 5.25'',78.5,6' 6.5'',276.6,86.0,7' 2'',106.5,8' 10.5'',12.0,,
4,,201974,Derrick,Brown,Derrick Brown,SF-PF,79.5,6' 7.5'',80.5,6' 8.5'',224.6,86.5,7' 2.5'',107.5,8' 11.5'',8.6,,
5,,201978,Chase,Budinger,Chase Budinger,SF-SG,78.25,6' 6.25'',79.0,6' 7'',206.4,79.0,6' 7'',101.0,8' 5'',10.0,,
6,,201960,DeMarre,Carroll,DeMarre Carroll,PF-SF,78.25,6' 6.25'',79.75,6' 7.75'',207.2,82.0,6' 10'',105.0,8' 9'',6.3,,
7,,201956,Omri,Casspi,Omri Casspi,SF,79.75,6' 7.75'',81.25,6' 9.25'',211.2,81.25,6' 9.25'',106.5,8' 10.5'',8.6,,
8,,12275,Dionte,Christmas,Dionte Christmas,SG,76.25,6' 4.25'',77.5,6' 5.5'',210.8,81.0,6' 9'',102.5,8' 6.5'',7.1,,
9,,201947,Earl,Clark,Earl Clark,SF-PF,80.5,6' 8.5'',82.25,6' 10.25'',228.4,86.5,7' 2.5'',109.5,9' 1.5'',5.2,,
10,,201954,Darren,Collison,Darren Collison,PG,72.25,6' 0.25'',73.5,6' 1.5'',166.2,75.0,6' 3'',96.5,8' 0.5'',5.7,,
11,,201967,Dante,Cunningham,Dante Cunningham,PF,79.0,6' 7'',80.25,6' 8.25'',227.4,83.0,6' 11'',106.5,8' 10.5'',4.8,,
12,,201939,Stephen,Curry,Stephen Curry,PG-SG,74.0,6' 2'',75.25,6' 3.25'',181,75.5,6' 3.5'',97.0,8' 1'',5.7,,
13,,201948,Austin,Daye,Austin Daye,SF-PF,81.75,6' 9.75'',82.75,6' 10.75'',191.8,86.75,7' 2.75'',110.0,9' 2'',5.5,,
14,,201942,DeMar,DeRozan,DeMar DeRozan,SG-SF,77.5,6' 5.5'',78.5,6' 6.5'',211.2,81.0,6' 9'',102.5,8' 6.5'',4.9,,
15,,201962,Toney,Douglas,Toney Douglas,PG,73.0,6' 1'',74.0,6' 2'',183.4,78.0,6' 6'',97.5,8' 1.5'',5.2,,
16,,201961,Wayne,Ellington,Wayne Ellington,SG,76.25,6' 4.25'',77.25,6' 5.25'',202.4,78.5,6' 6.5'',100.0,8' 4'',5.5,,
17,,201936,Tyreke,Evans,Tyreke Evans,PG-SG,76.0,6' 4'',77.25,6' 5.25'',220.6,83.25,6' 11.25'',104.0,8' 8'',7.1,,
18,,201938,Jonny,Flynn,Jonny Flynn,PG,71.25,5' 11.25'',72.75,6' 0.75'',195.6,76.0,6' 4'',95.5,7' 11.5'',6.3,,
19,,201959,Taj,Gibson,Taj Gibson,PF,80.5,6' 8.5'',81.75,6' 9.75'',214.4,88.0,7' 4'',109.0,9' 1'',6.6,,
20,,201980,Danny,Green,Danny Green,SG-SF,77.25,6' 5.25'',78.5,6' 6.5'',208,82.0,6' 10'',103.0,8' 7'',5.6,,
21,,201933,Blake,Griffin,Blake Griffin,PF,80.5,6' 8.5'',82.0,6' 10'',248.4,83.25,6' 11.25'',105.0,8' 9'',8.2,,
22,,201946,Tyler,Hansbrough,Tyler Hansbrough,PF,80.25,6' 8.25'',81.5,6' 9.5'',234.2,83.5,6' 11.5'',106.0,8' 10'',8.5,,
23,,201935,James,Harden,James Harden,SG,76.0,6' 4'',77.25,6' 5.25'',222,82.75,6' 10.75'',103.5,8' 7.5'',10.1,,
24,,201945,Gerald,Henderson,Gerald Henderson,SG-SF,76.0,6' 4'',77.0,6' 5'',214.6,82.25,6' 10.25'',102.5,8' 6.5'',4.4,,
25,,12278,Josh,Heytvelt,Josh Heytvelt,PF-C,82.0,6' 10'',83.0,6' 11'',246.2,85.25,7' 1.25'',108.0,9' 0'',10.8,,
26,,201941,Jordan,Hill,Jordan Hill,PF-C,81.25,6' 9.25'',82.25,6' 10.25'',232.4,85.5,7' 1.5'',108.0,9' 0'',6.0,,
27,,201950,Jrue,Holiday,Jrue Holiday,PG-SG,75.25,6' 3.25'',76.25,6' 4.25'',199,79.0,6' 7'',100.5,8' 4.5'',6.3,,
28,,12279,Joe,Ingles,Joe Ingles,SF,79.75,6' 7.75'',80.25,6' 8.25'',209.2,82.25,6' 10.25'',105.0,8' 9'',10.1,,
29,,201949,James,Johnson,James Johnson,SF-PF,79.0,6' 7'',79.75,6' 7.75'',257.2,84.75,7' 0.75'',105.5,8' 9.5'',12.0,,
30,,201951,Ty,Lawson,Ty Lawson,PG,71.25,5' 11.25'',72.5,6' 0.5'',196.6,72.75,6' 0.75'',94.5,7' 10.5'',6.6,,
31,,201953,Eric,Maynor,Eric Maynor,PG,74.25,6' 2.25'',75.25,6' 3.25'',163.6,74.5,6' 2.5'',97.0,8' 1'',5.4,,
32,,12282,Jack,McClinton,Jack McClinton,SG-PG,71.75,5' 11.75'',72.75,6' 0.75'',185.2,74.5,6' 2.5'',96.0,8' 0'',6.2,,
33,,12283,Jerel,McNeal,Jerel McNeal,SG,73.5,6' 1.5'',75.0,6' 3'',190.4,79.25,6' 7.25'',99.5,8' 3.5'',5.4,,
34,,201975,Jodie,Meeks,Jodie Meeks,SG,75.0,6' 3'',76.0,6' 4'',211.4,76.5,6' 4.5'',98.0,8' 2'',8.0,,
35,,201988,Patty,Mills,Patty Mills,PG,71.25,5' 11.25'',72.5,6' 0.5'',175.4,74.0,6' 2'',95.0,7' 11'',6.9,,
36,,201957,Byron,Mullens,Byron Mullens,C,83.75,6' 11.75'',85.25,7' 1.25'',258.2,85.5,7' 1.5'',111.0,9' 3'',8.5,,
37,,201985,A.J.,Price,A.J. Price,PG,72.5,6' 0.5'',74.0,6' 2'',192.8,75.75,6' 3.75'',97.0,8' 1'',12.4,,
38,,12284,Tyler,Smith,Tyler Smith,SF,77.25,6' 5.25'',78.0,6' 6'',212,81.75,6' 9.75'',104.5,8' 8.5'',7.0,,
39,,201969,DaJuan,Summers,DaJuan Summers,SF,79.25,6' 7.25'',80.5,6' 8.5'',243,84.75,7' 0.75'',106.5,8' 10.5'',6.6,,
40,,201966,Jermaine,Taylor,Jermaine Taylor,SG,75.5,6' 3.5'',76.75,6' 4.75'',207.4,80.75,6' 8.75'',101.0,8' 5'',5.8,,
41,,201952,Jeff,Teague,Jeff Teague,PG,72.25,6' 0.25'',73.5,6' 1.5'',175.2,79.5,6' 7.5'',98.5,8' 2.5'',4.5,,
